"Matching_Parent","Market_cap","Ticker","price"
"3m company",51819748360.6557,"MMM",93.2399978637695
"a.o. smith corp.",9919012295.08197,"AOS",80.3300018310547
"air products & chemicals",57494097540.9836,"APD",257.160003662109
"american airlines",9150319672.13115,"AAL",13.9300003051758
"american electric power",40695902868.8525,"AEP",76.9899978637695
"american express",107533520901.639,"AXP",185.820007324219
"american tower",92194197950.8197,"AMT",196.759994506836
"arch capital",29884467213.1148,"ACGL",80.129997253418
"bank of america",228235527459.016,"BAC",32.9799995422363
"bank of new york mellon",42446631147.541,"BK",54.9099998474121
"bio-rad laboratories",6645286065.57377,"BIO",316.559997558594
"boston properties",9980261065.57377,"BXP",70.4599990844727
"boston scientific",88272221311.4754,"BSX",59.9199981689453
"brown & brown",18413682377.0492,"BRO",77.5999984741211
"brown-forman",9927644672.13115,"BF.B",NA
"cadence design systems",80633389754.0984,"CDNS",294.910003662109
"capital one financial",50187818032.7869,"COF",131.089996337891
"charles river laboratories",10932700000,"CRL",213.110000610352
"charles schwab corp.",94974234426.2295,"SCHW",63.4799995422363
"cigna",89567077868.8525,"CI",304.5
"constellation energy",37130731147.541,"CEG",115.669998168945
"cooper companies",18906138934.4262,"COO",379.929992675781
"crown castle",46064419262.2951,"CCI",105.559997558594
"dollar tree",27318184836.0656,"DLTR",130.160003662109
"dr horton",42170806147.541,"DHI",139.210006713867
"fidelity national information services",36396156967.2131,"FIS",61.060001373291
"first solar",16020047540.9836,"FSLR",148.869995117188
"fox corporation",11665629918.0328,"FOXA",31.4099998474121
"ge healthcare technologies",28157580737.7049,"GEHC",71.5500030517578
"general dynamics",59354991393.4426,"GD",261.179992675781
"general mills",37184169672.1311,"GIS",63.6399993896484
"general motors",47764997540.9836,"GM",34.7000007629395
"global payments",34042395491.8033,"GPN",130.009994506836
"hartford financial services",26124861475.4098,"HIG",86.4199981689453
"huntington bancshares",18868731967.2131,"HBAN",13.0799999237061
"jack henry & associates",12229200819.6721,"JKHY",166.630004882812
"johnson & johnson",384633235245.902,"JNJ",158.960006713867
"m&t bank",23811384426.2295,"MTB",142.679992675781
"merck",302795834426.229,"MRK",118.879997253418
"old dominion freight line",35225853278.6885,"ODFL",391.679992675781
"on semiconductor",32536662295.082,"ON",75.1500015258789
"pg&e corp.",34837396311.4754,"PCG",16.5300006866455
"public storage",45969463114.7541,"PSA",288.709991455078
"robert half",8631554918.03279,"RHI",81.0899963378906
"royal caribbean cruises",29789922131.1475,"RCL",125.48999786377
"southern company",74830377049.1803,"SO",68.1999969482422
"southwest airlines",18621681557.377,"LUV",31.[phone]
"stanley black & decker",[phone].6066,"SWK",92.[phone]
"t-mobile us",[phone].4918,"TMUS",162
"texa instruments",155252890163.934,"TXN",170.070007324219
"u.s. bancorp",66481224180.3279,"USB",42.4799995422363
"united airlines holdings",13457053688.5246,"UAL",40.8400001525879
"united parcel service",113828579098.361,"UPS",156.580001831055
"united rentals",39297457786.8852,"URI",576.900024414062
"w.r. berkley",15920158606.5574,"WRB",77.6900024414062
"ww grainger",38676337704.918,"GWW",871.239990234375
"west pharmaceutical services",25943170491.8033,"WST",348.709991455078
"western digital",18708827459.0164,"WDC",58.0299987792969
"wynn resorts",9098525409.83607,"WYNN",94.2900009155273
"abbott laboratories",193232471721.311,"ABT",110.769996643066
"abbvie",291456179508.197,"ABBV",164.220001220703
"accenture",232714086885.246,"ACN",368.899993896484
"adobe systems",277550653278.688,"ADBE",606.47998046875
"advanced micro devices",289538969672.131,"AMD",178.289993286133
"aes corp.",11125078688.5246,"AES",16.5
"agilent technologies",38170727049.1803,"A",129.779998779297
"airbnb inc.",61698887295.082,"ABNB",141.190002441406
"albemarle",14372496721.3115,"ALB",121.690002441406
"alliant energy",12205770081.9672,"LNT",48.1399993896484
"allstate",41470350409.8361,"ALL",157.419998168945
"alphabet inc.",1637262670491.8,"GOOGL",148.699996948242
"altria",70985680737.7049,"MO",39.9300003051758
"amazon.com",1433910175409.84,"AMZN",156.869995117188
"amcor",13525290573.7705,"AMCR",9.3100004196167
"ameren",17829558196.7213,"AEE",68.3600006103516
"american international group",48802115983.6066,"AIG",69.1600036621094
"ameriprise financial",39613978278.6885,"AMP",389.459991455078
"amgen",164412253278.689,"AMGN",305.5
"amphenol",60383477459.0164,"APH",100.660003662109
"analog devices inc.",99328240983.6066,"ADI",198.300003051758
"ansys",29689622131.1475,"ANSS",339.570007324219
"aon",61194509836.0656,"AON",304.059997558594
"apa corporation",9697036885.2459,"APA",31.3700008392334
"apple inc.",2858159898770.49,"AAPL",194.5
"aptiv plc",23667511475.4098,"APTV",83.0800018310547
"archer daniels midland",28215540983.6066,"ADM",52.6300010681152
"assurant",8964518032.78688,"AIZ",169.589996337891
"atmos energy",16579096721.3115,"ATO",110.889999389648
"automatic data processing",98576813114.7541,"ADP",238.440002441406
"autozone",48705926639.3443,"AZO",2751.6201171875
"avalonbay communities",24836581967.2131,"AVB",176.029998779297
"avery dennison",16112537295.082,"AVY",198.460006713867
"baker hughes",30328829098.3607,"BKR",30.0400009155273
"ball corp.",17640056967.2131,"BALL",55.8699989318848
"baxter international",19300350819.6721,"BAX",37.8800010681152
"becton dickinson",68462560245.9016,"BDX",234.570007324219
"berkshire hathaway",688710361065.574,"BRK.B",NA
"best buy",14340844672.1311,"BBY",73.3300018310547
"biogen",35982625000,"BIIB",247.160003662109
"blackrock",110445098360.656,"BLK",785.75
"blackstone",86134680327.8689,"BX",120.629997253418
"boeing",122166222131.148,"BA",214.130004882812
"booking holdings",122681698360.656,"BKNG",3496.75
"bristol-myers squibb",102752828278.689,"BMY",50.2400016784668
"broadcom",553188207377.049,"AVGO",1253.86999511719
"bunge",13012280737.7049,"BG",89.1100006103516
"c.h. robinson",10032466393.4426,"CHRW",85.5699996948242
"caesars holdings",9423267213.11475,"CZR",44.0900001525879
"campbell soup",8743775819.67213,"CPB",44.1199989318848
"cardinal health",25853147131.1475,"CAH",104.360000610352
"carmax",10748542622.9508,"KMX",67.4499969482422
"carnival corp.",16269975409.8361,"CCL",16.0799999237061
"carrier global corporation",46358331147.541,"CARR",54.9700012207031
"caterpillar inc.",149051143852.459,"CAT",290.679992675781
"cboe holdings",20041502049.1803,"CBOE",188.800003051758
"cdw",30559847950.8197,"CDW",226.330001831055
"celanese",14345777459.0164,"CE",143.300003051758
"centene",40529832377.0492,"CNC",75.4800033569336
"centerpoint energy",17246256147.541,"CNP",27.1399993896484
"cf industries",14742866803.2787,"CF",76.7699966430664
"charter communications",37554128688.5246,"CHTR",371.390014648438
"chevron",255731292622.951,"CVX",144.919998168945
"chipotle mexican grill",64387667213.1148,"CMG",2334.80004882812
"chubb limited",99068447540.9836,"CB",241.580001831055
"cintas",52004727868.8525,"CTAS",597.950012207031
"cisco systems",208904757786.885,"CSCO",51.310001373291
"citigroup",102457683196.721,"C",53.2599983215332
"citizens financial group",15784095901.6393,"CFG",33.6800003051758
"clorox",17432879918.0328,"CLX",139.729995727539
"cme group",73943708606.5574,"CME",204.270004272461
"cms energy",16346022540.9836,"CMS",55.6100006103516
"coca-cola co.",230403898360.656,"KO",58.9099998474121
"cognizant technology solutions",38780748360.6557,"CTSH",76.9499969482422
"comcast",176791081967.213,"CMCSA",43.7999992370605
"comerica",7274216393.44262,"CMA",55.0299987792969
"conagra brands",14060909016.3934,"CAG",29.4099998474121
"conocophillips",130891911065.574,"COP",109.669998168945
"consolidated edison",30685222950.8197,"ED",88.3199996948242
"constellation brands",40204268442.6229,"STZ",247.410003662109
"copart inc.",42586804508.1967,"CPRT",48.6500015258789
"corning inc.",23345236065.5738,"GLW",30.3700008392334
"corteva",32166703278.6885,"CTVA",45.4099998474121
"costco",305524898770.492,"COST",686.510009765625
"coterra energy",18918470901.6393,"CTRA",25.0200004577637
"csx",68308821721.3115,"CSX",34.3899993896484
"cummins",33629274590.1639,"CMI",235.800003051758
"cvs health",95779100819.6721,"CVS",74.1900024414062
"danaher",151145522950.82,"DHR",228.610000610352
"darden restaurants",19549045491.8033,"DRI",161.660003662109
"davita inc.",5666127868.85246,"DVA",104.459999084473
"deere",104568915983.607,"DE",388.410003662109
"delta air lines",24722305737.7049,"DAL",38.189998626709
"dentsply sirona",7393425409.83607,"XRAY",34.6699981689453
"devon energy",26853269672.1311,"DVN",41.6199989318848
"diamondback energy",27588665983.6066,"FANG",153.199996948242
"discover financial services",25480310655.7377,"DFS",101.220001220703
"dollar general",28833372540.9836,"DG",130.669998168945
"dominion energy",37138952459.0164,"D",44.1500015258789
"dover corp.",20829103688.5246,"DOV",148.009994506836
"dow inc.",37428342622.9508,"DOW",53.0900001525879
"dte energy",21229892622.9508,"DTE",102.360000610352
"duke energy",73237086885.2459,"DUK",94.5400009155273
"dupont de nemours",27750625819.6721,"DD",64.1999969482422
"eastman chemical",9999581147.54098,"EMN",83.8000030517578
"eaton",96986400409.8361,"ETN",241.570007324219
"ebay",21707139754.0984,"EBAY",41.6100006103516
"ecolab",50155343852.459,"ECL",196.619995117188
"edison international",25091031557.3771,"EIX",65.1800003051758
"elevance health",111856697540.984,"ELV",473.670013427734
"eli lilly",507926599180.328,"LLY",633.700012207031
"emerson electric",54088008196.7213,"EMR",94.3899993896484
"entergy",20679886885.2459,"ETR",97.1999969482422
"eog resources",65668958606.5574,"EOG",112.089996337891
"eqt corp.",14743688934.4262,"EQT",35.6599998474121
"equifax",30538061475.4098,"EFX",247.419998168945
"essex property trust",15158865163.9344,"ESS",234.660003662109
"estee lauder",29505875819.6721,"EL",126.160003662109
"evergy inc.",11432144672.1311,"EVRG",49.3499984741211
"eversource energy",18690740573.7705,"ES",53.1599998474121
"exelon",34182568852.459,"EXC",34.0800018310547
"expedia group",19909961065.5738,"EXPE",148.570007324219
"expeditors international of washington",18583863524.5902,"EXPD",127.180000305176
"exxon mobil",401020364344.262,"XOM",99.5999984741211
"fastenal",39570405327.8689,"FAST",68.8399963378906
"fedex",58064656557.377,"FDX",249.729995727539
"fifth third bancorp",23796997131.1475,"FITB",34.7000007629395
"firstenergy",18689507377.0492,"FE",35.9599990844727
"fiserv",84458765983.6066,"FI",140
"ford motor",43628444672.1311,"F",11.0299997329712
"fortive",26139248770.4918,"FTV",73.7399978637695
"franklin resources",7616634016.39344,"BEN",26.8799991607666
"freeport-mcmoran",57309118032.7869,"FCX",39.7200012207031
"gartner",36277359016.3934,"IT",463.079986572266
"generac holdings",6987292622.95082,"GNRC",113.169998168945
"general electric",142141953688.525,"GE",129.929992675781
"gilead sciences",99606943442.623,"GILD",79.5299987792969
"goldman sachs",124355557377.049,"GS",379.399993896484
"halliburton",33134762704.918,"HAL",36.8300018310547
"hasbro",6170916393.44262,"HAS",48.1199989318848
"hca healthcare",55526326639.3443,"HCA",278.929992675781
"henry schein",9636610245.90164,"HSIC",73.2600021362305
"hershey",28574401229.5082,"HSY",189.309997558594
"hess corp.",39041363934.4262,"HES",140.270004272461
"hewlett packard enterprise",20323904098.3607,"HPE",15.7600002288818
"hilton worldwide",48347066393.4426,"HLT",187.570007324219
"home depot",349078529508.197,"HD",347.269989013672
"honeywell international",132443272540.984,"HON",199.869995117188
"hormel foods",8838731967.21311,"HRL",30.3999996185303
"howmet aerospace",22223027049.1803,"HWM",56.3400001525879
"hp inc.",25793542622.9508,"HPQ",29.5599994659424
"humana",49795250409.8361,"HUM",402.399993896484
"huntington ingalls industries",10143865163.9344,"HII",253.639999389648
"idex corp.",15562120491.8033,"IEX",205.690002441406
"idexx laboratories",43484160655.7377,"IDXX",520.210021972656
"illinois tool works",71165727459.0164,"ITW",258.600006103516
"incyte corp.",11385694262.2951,"INCY",60.8400001525879
"ingersoll rand",32098466393.4426,"IR",78.8399963378906
"intel",208030010245.902,"INTC",49.0900001525879
"intercontinentalexchange group",73087459016.3934,"ICE",127.040000915527
"international paper",12593404918.0328,"IP",36.1800003051758
"interpublic",12488994262.2951,"IPG",32.2299995422363
"invesco",7219544672.13115,"IVZ",15.8199996948242
"iqvia",39272382786.8852,"IQV",212.880004882812
"iron mountain",19664554918.0328,"IRM",67.0100021362305
"jacobs solutions",17010715573.7705,"J",134.089996337891
"johnson controls",37701701229.5082,"JCI",55.0200004577637
"jpmorgan chase",495457747131.148,"JPM",170.5
"juniper networks",11919668442.6229,"JNPR",37.189998626709
"keurig dr pepper inc.",31553393442.6229,"KDP",31.1399993896484
"keycorp",13604215163.9344,"KEY",14.4399995803833
"keysight technologies",27705819672.1311,"KEYS",155.220001220703
"kinder morgan",32833451639.3443,"KMI",16.8899993896484
"kraft heinz",29462302868.8525,"KHC",36.8199996948242
"kroger",30307453688.5246,"KR",46.0999984741211
"l3harris technologies",38899957377.0492,"LHX",204.25
"laboratory corp. of america",19055766803.2787,"LH",223.350006103516
"lam research",112347098770.492,"LRCX",848.159973144531
"las vegas sands corp.",18437935245.9016,"LVS",49.6399993896484
"leidos",15107893032.7869,"LDOS",110.160003662109
"lennar",36486180327.8689,"LEN",145.119995117188
"linde",1.95585e+11,"LIN",401.279998779297
"live nation entertainment",12743854918.0328,"LYV",89.3499984741211
"lkq",12790305327.8689,"LKQ",47.4599990844727
"lockheed martin",95803764754.0984,"LMT",431.649993896484
"loews corp.",13452120901.6393,"L",73.0899963378906
"lowe's",122134981147.541,"LOW",210.550003051758
"lyondellbasell industries",23890720081.9672,"LYB",93.4199981689453
"marathon petroleum",72481548360.6557,"MPC",155.100006103516
"marriott international",58980510655.7377,"MAR",237.869995117188
"marsh & mclennan",98475279918.0328,"MMC",198.690002441406
"martin marietta materials",30814708606.5574,"MLM",494.679992675781
"masco",14830834836.0656,"MAS",65.4700012207031
"mastercard",365150371311.475,"MA",438.700012207031
"mcdonald's",219039990573.77,"MCD",300.440002441406
"mckesson",64868613934.4262,"MCK",485
"medtronic",113302004098.361,"MDT",84.7200012207031
"meta platforms inc.",871676470081.967,"META",390.700012207031
"metlife",43547875819.6721,"MET",69.6800003051758
"mgm resorts international",11772506967.2131,"MGM",42.8600006103516
"microchip technology inc.",49250177459.0164,"MCHP",90.5599975585938
"micron technology",97028329098.3607,"MU",88.0800018310547
"microsoft",3007351627049.18,"MSFT",402.559997558594
"molina healthcare",21423093442.623,"MOH",366.350006103516
"molson coors beverage",11418579508.1967,"TAP",61.1100006103516
"mondelez international",101119664754.098,"MDLZ",73.9499969482422
"moody's",61681211475.4098,"MCO",389.940002441406
"morgan stanley",111243387704.918,"MS",87.5699996948242
"mosaic co.",10499847950.8197,"MOS",31.9599990844727
"motorola solutions",54769965983.6066,"MSI",328.350006103516
"nasdaq inc.",19822815163.9344,"NDAQ",58.2000007629395
"netapp",18613460245.9016,"NTAP",88.6900024414062
"newmont corporation",39948585655.7377,"NEM",34.439998626709
"nextera energy",117570509016.393,"NEE",57.0099983215332
"nisource",10245398360.6557,"NI",25.1800003051758
"norfolk southern",53884530737.7049,"NSC",237.070007324219
"northern trust",16861909836.0656,"NTRS",80.879997253418
"northrop grumman",66095644672.1311,"NOC",463.920013427734
"norwegian cruise line",7306279508.19672,"NCLH",17.5100002288818
"nrg energy",11808269672.1311,"NRG",52.0299987792969
"nucor",42659974180.3279,"NUE",172.630004882812
"nvidia",1523445601229.51,"NVDA",613.619995117188
"occidental petroleum",38036308606.5574,"OXY",57.310001373291
"oneok",40377327049.1803,"OKE",68.8600006103516
"oracle",182549699590.164,"ORCL",114.309997558594
"paccar",53014715983.6066,"PCAR",100.830001831055
"packaging corporation of america",14864542213.1148,"PKG",165.009994506836
"paramount global",6488670081.96721,"PARA",13.3599996566772
"paypal holdings",68295667622.9508,"PYPL",63.0200004577637
"pepsico",228853770081.967,"PEP",165.600006103516
"pfizer",158401241393.443,"PFE",28.3299999237061
"phillips 66",59112051639.3443,"PSX",133.669998168945
"pinnacle west capital",7702546721.31148,"PNW",68.1999969482422
"pioneer natural resources",52352900409.8361,"PXD",222.960006713867
"pnc financial services",60149581147.541,"PNC",150.229995727539
"ppg industries",33304943852.459,"PPG",141.029998779297
"ppl corp.",18796384426.2295,"PPL",25.4400005340576
"procter & gamble",360376255737.705,"PG",152.119995117188
"progressive",104884203278.689,"PGR",178.360000610352
"prudential financial",38023154508.1967,"PRU",104.790000915527
"ptc inc.",21392263524.5902,"PTC",178.710006713867
"public service enterprise",28540282786.8852,"PEG",56.9799995422363
"pultegroup",22182742622.9508,"PHM",102.360000610352
"qorvo",10447231557.377,"QRVO",105.959999084473
"qualcomm",172698102049.18,"QCOM",154.369995117188
"quanta services",28261580327.8688,"PWR",193.279998779297
"quest diagnostics",14327279508.1967,"DGX",127.76000213623
"ralph lauren corp.",5555962295.08197,"RL",139.029998779297
"raymond james financial",21303884426.2295,"RJF",112.529998779297
"realty income",45907803278.6885,"O",54.9900016784668
"regeneron pharmaceuticals",101847661885.246,"REGN",948.239990234375
"regions financial",17996450819.6721,"RF",19.25
"republic services",34809443852.459,"RSG",169.339996337891
"resmed inc.",25366445491.8033,"RMD",171.779998779297
"rockwell automation",34657349590.1639,"ROK",300.350006103516
"rollins inc.",12213991393.4426,"ROL",43.2900009155273
"roper technologies",58539026229.5082,"ROP",547.77001953125
"ross stores",47221157786.8853,"ROST",138.729995727539
"rtx corporation",129340960655.738,"RTX",89.4899978637695
"salesforce.com",270791090983.607,"CRM",276.880004882812
"schlumberger",73960973360.6557,"SLB",51.6699981689453
"seagate technology",17319425819.6721,"STX",89.1699981689453
"sempra energy",44420156967.2131,"SRE",70.1100006103516
"sherwin-williams",71267260655.7377,"SHW",301.059997558594
"starbucks",105707567622.951,"SBUX",92.0400009155273
"state street corp.",22902929508.1967,"STT",73.8399963378906
"steel dynamics inc.",17816404098.3607,"STLD",116.540000915527
"stryker",104669627049.18,"SYK",307.75
"synchrony financial",15792317213.1148,"SYF",37.9700012207031
"sysco",38004656557.377,"SYY",74.9899978637695
"targa resources",18821459426.2295,"TRGP",83.9800033569336
"target",64573879918.0328,"TGT",139.199996948242
"teledyne technologies",19778009016.3934,"TDY",417.920013427734
"teradyne",17009482377.0492,"TER",110.669998168945
"tesla inc.",577437376639.344,"TSLA",207.830001831055
"textron",16853277459.0164,"TXT",85.5500030517578
"thermo fisher scientific",209678794262.295,"TMO",539.989990234375
"tjx",109191759426.229,"TJX",94.9499969482422
"trane technologies",57649480327.8689,"TT",251.130004882812
"transdigm",58946392213.1147,"TDG",1059.92004394531
"travelers",48435856557.3771,"TRV",210.979995727539
"truist financial",50219881147.541,"TFC",37.5499992370605
"tyson foods",15327402049.1803,"TSN",53.1800003051758
"uber technologies",131885867622.951,"UBER",63.7599983215332
"union pacific",148485106557.377,"UNP",242.330001831055
"unitedhealth group",477152997131.148,"UNH",513.22998046875
"universal health services inc.",9403947131.14754,"UHS",153.350006103516
"valero energy",44538954918.0328,"VLO",130.149993896484
"verizon communications",174437320491.803,"VZ",41.2799987792969
"vf corp.",5604879098.36065,"VFC",16.8099994659424
"viatris",14157920491.8033,"VTRS",11.7200002670288
"vulcan materials",29443804918.0328,"VMC",219.800003051758
"walgreens boots alliance",16178307786.8852,"WBA",22.3700008392334
"walmart",230136705737.705,"WMT",160.5
"walt disney",171980792622.951,"DIS",93.5
"warner bros. discovery inc.",23223149590.1639,"WBD",10.4099998474121
"waste management inc.",67711132377.0492,"WM",183.800003051758
"wec energy group",25133371311.4754,"WEC",79.0599975585938
"wells fargo",180655509426.229,"WFC",49.4900016784668
"westrock",10418868032.7869,"WRK",40.7999992370605
"weyerhaeuser",24383176639.3443,"WY",33.1300010681152
"whirlpool corp.",6045952459.01639,"WHR",110.360000610352
"williams companies",41647519672.1311,"WMB",34.0299987792969
"xcel energy",32122308196.7213,"XEL",58.2200012207031
"xylem",26869712295.082,"XYL",111.699996948242
"yum brands",36527697950.8197,"YUM",129.440002441406
"zebra technologies",13117102459.0164,"ZBRA",254.169998168945
"zimmer biomet",25362334836.0656,"ZBH",120.519996643066
"zions bancorporation",6579515573.77049,"ZION",44.1399993896484
"zoetis",85864199180.3279,"ZTS",186.070007324219
